节点编号,x坐标,y坐标,z坐标,伸缩量
A0,5.326183323812261e-05,3.983769325112018e-05,-300.4068002560166,-0.006800255073037194
B1,6.105343616434065,8.403981500886204,-300.13125655644274,0.08902479793157451
C1,9.880384593341018,-3.210667079656884,-300.1640691174843,0.05617714690543929
D1,0.0005203656720095,-10.392843888812765,-300.2816184120959,-0.06144544604417121
E1,-9.885296165522544,-3.211462895967103,-300.3210226345327,-0.1008524681837621
A1,-6.107760991671386,8.406899274270742,-300.2173257273319,0.0028761636974744603
A3,-0.0006371721357303,16.811643262789616,-299.8278383205305,0.10125905762349191
B2,12.200099898880527,16.79313042694305,-299.5043106702636,0.17731186824083453
B3,15.985466859814164,5.193821803674114,-299.7850544411988,0.14414032323434242
C2,19.74438985902466,-6.415798494433832,-299.5569568334349,0.12449907464567402
C3,9.884475265374826,-13.6044783315587,-299.91641069625484,0.012510604358085849
D2,0.0009025204982574,-20.77669402336677,-299.7820488789434,-0.10117000802290199
D3,-9.888965519260344,-13.611397756318778,-300.08568550806666,-0.15695934610378878
E2,-19.764752930254748,-6.420847848957393,-299.86717907234146,-0.18642768940238583
E3,-15.99816571543649,5.1990732654788685,-300.01261992020875,-0.0838353693494442
A2,-12.207404362989449,16.80218692968138,-299.6527880161219,0.028386129067549025
A5,-6.105993035242339,25.224493957571138,-299.15047342833145,0.12596265196910458
A6,6.103033814281707,25.218934986941058,-299.0868526491698,0.18987277263802885
B4,18.27803851106245,25.158135359410032,-298.53609220299376,0.24870108780000127
B5,22.09534762444824,13.596081397307296,-299.0557715984234,0.2210920443187658
B6,25.869049973592933,1.987959436196806,-299.07614151060045,0.2006321526562874
C4,29.580520423107075,-9.611376445860316,-298.59303934909826,0.1914155603255977
C5,19.76753744114393,-16.8201054907077,-299.1845082245682,0.09177575208946166
C6,9.89234115152876,-24.007358065854685,-299.2932997535489,-0.01746757809442276
D4,0.001126457084428,-31.13659487816366,-298.905581418659,-0.12292801564463705
D5,-9.896473477691783,-24.02107735116486,-299.4703806647332,-0.1951177483501881
D6,-19.788788300602587,-16.837499632901476,-299.5166567408823,-0.2415020709481001
E4,-29.625070646035628,-9.62373773669108,-299.0394843361326,-0.25741168748448773
E5,-25.90084746895252,1.99228348608484,-299.4365291252288,-0.1611756974357379
E6,-22.116278768788487,13.609634929169347,-299.32471833129625,-0.04900381653677099
A4,-18.29049138351611,25.17378489375552,-298.7163451068004,0.0673476939139131
A8,-12.18334472809292,33.590874505723164,-298.1059832731473,0.16026412871143692
A9,-0.0009029016442634,33.613138951663586,-298.3015554667925,0.21071255175816025
A10,12.17773870259794,33.57996303000351,-298.0082544948562,0.2587469065245688
B7,24.3338589656657,33.49363452609453,-297.2373207691746,0.2935067055116502
B8,28.170780399963665,21.95795976062121,-297.9898940343935,0.2772266463505163
B9,31.96172789514818,10.385230501793346,-298.25119492627715,0.261406815458757
B10,35.699844954050874,-1.2055807449599454,-298.01575366709426,0.25119475189451423
C7,39.37843741493653,-12.795782598701749,-297.2811128299982,0.24934593622442353
C8,29.59837949880093,-20.015051838438485,-298.0974418434602,0.1688742495820018
C9,19.76608318492258,-27.20669623219185,-298.44058202876715,0.07069748657698928
C10,9.895133554844511,-34.35856031943777,-298.29604712577986,-0.031277546142497156
D7,0.0011495566067915,-41.45735570439603,-297.6518306391303,-0.1251397090422853
D8,-9.899081161878652,-34.37918430800492,-298.4761077716772,-0.21254646239645023
D9,-19.787776055697453,-27.23739538975222,-298.7850397021164,-0.27580210514099873
D10,-29.645484389107267,-20.045421541290697,-298.5719002992705,-0.3088803764678376
E7,-39.452429668818446,-12.817501213767365,-297.8339831144296,-0.30887239188153165
E8,-35.75701217950683,-1.2052469622597612,-298.4867345694842,-0.22323697648532617
E9,-32.00283487710958,10.40004830965306,-298.6266721257238,-0.11659946770613869
E10,-28.19772835309425,21.97893498580352,-298.2642159008636,0.0007900076478965362
A7,-24.3492334170864,33.51302307514728,-297.4127448629665,0.11634928553006849
A12,-18.28303812493237,42.02443567810004,-296.6802630780046,0.20105869435607507
A13,-6.104126430495917,42.07433578680335,-297.1362930829261,0.2376791750856001
A14,6.101879906850662,42.069614834880646,-297.1009266686264,0.27339606026606134
A15,18.276083234823076,42.0117194782578,-296.58405010429,0.298347578993663
B11,30.362962576596058,41.79129193485005,-295.6196465327952,0.3010930272131915
B12,34.306750067372086,30.36417456952532,-296.5795183980423,0.3028764532355148
B13,38.12177155374504,18.80295772020348,-297.0766586395218,0.29784459780152645
B14,41.89372418253008,7.195590179787824,-297.082669038882,0.29180186796004376
B15,45.60357125844877,-4.400110143064362,-296.59367449403743,0.2886526413236159
C11,49.12882498044929,-15.962820158567624,-295.63121133723047,0.2895603643081184
C12,39.48637320610716,-23.24994540844466,-296.6453486012359,0.23640617802654162
C13,29.675713248791205,-30.46026148427077,-297.21670835114105,0.15638842796404356
C14,19.80445828945295,-37.6489597986164,-297.30793415708547,0.06415319004973812
C15,9.918662460401366,-44.77909302203488,-296.9057198105158,-0.027252680736758957
D11,0.0009657742053585,-51.72676480392291,-296.0220644144062,-0.10741553533918241
D12,-9.92269257161962,-44.80631537308297,-297.0843420079715,-0.20797098720969193
D13,-19.826376975081608,-37.69304519665355,-297.65587557213775,-0.28725136256222583
D14,-29.724380595226727,-30.50978430945889,-297.7061523374731,-0.3379552894097091
D15,-39.56492728942367,-23.29439324171212,-297.23012183106874,-0.35528954034606297
E11,-49.23245093973133,-15.994338967857304,-296.248975145078,-0.3376227372352434
